User-agent: *
Allow: /

# Disallow private/internal pages (post folder reorg — mirrors admin/, teacher/,
# academic/, financial/ and info/ folders plus the private pages inside student/)
Disallow: /admin/
Disallow: /teacher/
Disallow: /academic/
Disallow: /financial/
Disallow: /info/
Disallow: /student/attendancereport
Disallow: /student/examresult
Disallow: /student/loghomework
Disallow: /student/markattendance
Disallow: /student/myportal
Disallow: /student/student
Disallow: /student/studentcalendar
Disallow: /student/studentsfees
Disallow: /student/studentslist
Disallow: /students/
Disallow: /data/
Disallow: /classes/class12ratings

# Sitemap location
Sitemap: https://sehracademy.com/sitemap.xml
